   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
 J, XGRID,YGRID,RGRID           80   3.19601856E-02 -0.104821913      0.705543518    
 J, XGRID,YGRID,RGRID           81   3.29028033E-02 -0.107109167      0.704749525    
 J, XGRID,YGRID,RGRID           82   3.38286422E-02 -0.109305099      0.704007924    
 J, XGRID,YGRID,RGRID           83   3.47405262E-02 -0.111419342      0.703315556    
 J, XGRID,YGRID,RGRID           84   3.56387831E-02 -0.113455527      0.702669859    
 J, XGRID,YGRID,RGRID           85   3.65228020E-02 -0.115415007      0.702070415    
 J, XGRID,YGRID,RGRID           86   3.73918675E-02 -0.117299028      0.701515138    
 J, XGRID,YGRID,RGRID           87   3.82452421E-02 -0.119108588      0.701002896    
 J, XGRID,YGRID,RGRID           88   3.90821099E-02 -0.120845646      0.700532317    
 J, XGRID,YGRID,RGRID           89   3.99016142E-02 -0.122511372      0.700101435    
 J, XGRID,YGRID,RGRID           90   4.07028347E-02 -0.124106675      0.699708283    
 J, XGRID,YGRID,RGRID           91   4.14848402E-02 -0.125632703      0.699351251    
 J, XGRID,YGRID,RGRID           92   4.22467031E-02 -0.127090499      0.699028552    
 J, XGRID,YGRID,RGRID           93   4.29874286E-02 -0.128481090      0.698738039    
 J, XGRID,YGRID,RGRID           94   4.37060520E-02 -0.129805595      0.698478043    
 J, XGRID,YGRID,RGRID           95   4.44015563E-02 -0.131064802      0.698246181    
 J, XGRID,YGRID,RGRID           96   4.50729840E-02 -0.132652298      0.698041022    
 J, XGRID,YGRID,RGRID           97   4.57683280E-02 -0.133691519      0.697847307    
 J, XGRID,YGRID,RGRID           98   4.65059541E-02 -0.134789824      0.697661698    
 J, XGRID,YGRID,RGRID           99   4.72885147E-02 -0.135950863      0.697487116    
 J, XGRID,YGRID,RGRID          100   4.81188633E-02 -0.137178198      0.697327375    
 J, XGRID,YGRID,RGRID          101   4.90000136E-02 -0.138475627      0.697187006    
 J, XGRID,YGRID,RGRID          102   4.99352254E-02 -0.139847159      0.697075129    
 J, XGRID,YGRID,RGRID          103   5.09279557E-02 -0.141297027      0.696998715    
 J, XGRID,YGRID,RGRID          104   5.19817322E-02 -0.142829701      0.696958065    
 J, XGRID,YGRID,RGRID          105   5.31003736E-02 -0.144449919      0.696957827    
 J, XGRID,YGRID,RGRID          106   5.42879328E-02 -0.146162644      0.697003782    
 J, XGRID,YGRID,RGRID          107   5.55426590E-02 -0.147973195      0.697045863    
 J, XGRID,YGRID,RGRID          108   5.68623878E-02 -0.149887159      0.697028399    
 J, XGRID,YGRID,RGRID          109   5.82574792E-02 -0.151910424      0.697009385    
 J, XGRID,YGRID,RGRID          110   5.97322509E-02 -0.154049233      0.696988702    
 J, XGRID,YGRID,RGRID          111   6.12912402E-02 -0.156310216      0.696966290    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.01832  -0.06864


  THE J VALUE OF THE CENTROID IS J =           67

  THE CENTROID ON THE STREAM SURFACE IS AT   1.83183271E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   1.83186308E-02   0.00000000    

          20          70          20
   IIN     XIN       REL SPACING 
    1       0.00000   0.50000
    2       0.10000   0.70000
    3       0.20000   1.00000
    4       0.30000   1.40000
    5       0.40000   2.00000
    6       0.50000   3.00000
    7       0.60000   3.00000
    8       0.70000   3.00000
    9       0.80000   2.50000
   10       0.90000   2.00000
   11       1.00000   1.50000

 INTERPOLATED POSITIONS OF THE GRID POINTS ON THE BLADE
 AND THE RELATIVE SPACING OF THE POINTS 

    1       0.00000   0.50000
    2       0.01449   0.52279
    3       0.02899   0.54768
    4       0.04348   0.57467
    5       0.05797   0.60376
    6       0.07246   0.63495
    7       0.08696   0.66824
    8       0.10145   0.70363
    9       0.11594   0.74113
   10       0.13043   0.78072
   11       0.14493   0.82241
   12       0.15942   0.86620
   13       0.17391   0.91210
   14       0.18841   0.96009
   15       0.20290   1.00970
   16       0.21739   1.05957
   17       0.23188   1.11190
   18       0.24638   1.16701
   19       0.26087   1.22518
   20       0.27536   1.28674
   21       0.28986   1.35198
   22       0.30435   1.42048
   23       0.31884   1.49170
   24       0.33333   1.56790
   25       0.34783   1.64971
   26       0.36232   1.73773
   27       0.37681   1.83256
   28       0.39130   1.93482
   29       0.40580   2.06053
   30       0.42029   2.21595
   31       0.43478   2.37380
   32       0.44928   2.52982
   33       0.46377   2.67976
   34       0.47826   2.81935
   35       0.49275   2.94432
   36       0.50725   3.02159
   37       0.52174   3.05055
   38       0.53623   3.06306
   39       0.55072   3.06219
   40       0.56522   3.05096
   41       0.57971   3.03242
   42       0.59420   3.00963
   43       0.60870   3.00719
   44       0.62319   3.01828
   45       0.63768   3.02694
   46       0.65217   3.03164
   47       0.66667   3.03086
   48       0.68116   3.02308
   49       0.69565   3.00678
   50       0.71014   2.96370
   51       0.72464   2.90395
   52       0.73913   2.83628
   53       0.75362   2.76222
   54       0.76812   2.68329
   55       0.78261   2.60101
   56       0.79710   2.51691
   57       0.81159   2.44203
   58       0.82609   2.36957
   59       0.84058   2.29710
   60       0.85507   2.22464
   61       0.86957   2.15217
   62       0.88406   2.07971
   63       0.89855   2.00725
   64       0.91304   1.93478
   65       0.92754   1.86232
   66       0.94203   1.78985
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.00560486    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0600    0.5000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02011
   0.00006   0.00005   0.02012
   0.00025   0.00022   0.02015
   0.00056   0.00049   0.02021
   0.00100   0.00087   0.02028
   0.00156   0.00135   0.02038
   0.00224   0.00195   0.02049
   0.00305   0.00264   0.02063
   0.00398   0.00345   0.02079
   0.00504   0.00435   0.02097
   0.00622   0.00536   0.02117
   0.00752   0.00648   0.02139
   0.00895   0.00769   0.02163
   0.01049   0.00900   0.02189
   0.01216   0.01040   0.02216
   0.01395   0.01190   0.02246
   0.01587   0.01349   0.02278
   0.01790   0.01518   0.02311
   0.02005   0.01695   0.02347
   0.02232   0.01881   0.02384
   0.02472   0.02075   0.02423
   0.02723   0.02277   0.02463
   0.02985   0.02487   0.02505
   0.03260   0.02705   0.02549
   0.03546   0.02930   0.02595
   0.03844   0.03162   0.02642
   0.04153   0.03401   0.02690
   0.04474   0.03647   0.02740
   0.04806   0.03898   0.02791
   0.05149   0.04156   0.02843
   0.05504   0.04419   0.02897
   0.05869   0.04687   0.02952
   0.06246   0.04961   0.03008
   0.06633   0.05239   0.03066
   0.07031   0.05521   0.03124
   0.07440   0.05807   0.03183
   0.07860   0.06097   0.03243
   0.08290   0.06391   0.03304
   0.08730   0.06687   0.03366
   0.09181   0.06987   0.03428
   0.09642   0.07288   0.03491
   0.10113   0.07592   0.03555
   0.10594   0.07898   0.03619
   0.11085   0.08206   0.03684
   0.11585   0.08514   0.03749
   0.12095   0.08824   0.03814
   0.12615   0.09134   0.03880
   0.13144   0.09444   0.03945
   0.13682   0.09755   0.04011
   0.14229   0.10066   0.04077
   0.14784   0.10376   0.04143
   0.15349   0.10685   0.04209
   0.15923   0.10993   0.04274
   0.16504   0.11300   0.04340
   0.17095   0.11605   0.04405
   0.17693   0.11909   0.04469
   0.18299   0.12211   0.04533
   0.18914   0.12510   0.04597
   0.19536   0.12807   0.04660
   0.20166   0.13102   0.04722
   0.20803   0.13393   0.04784
   0.21447   0.13682   0.04845
   0.22099   0.13967   0.04905
   0.22757   0.14248   0.04964
   0.23422   0.14526   0.05022
   0.24094   0.14800   0.05079
   0.24772   0.15070   0.05135
   0.25457   0.15336   0.05190
   0.26148   0.15598   0.05244
   0.26845   0.15855   0.05296
   0.27547   0.16107   0.05347
   0.28255   0.16354   0.05396
   0.28968   0.16597   0.05444
   0.29687   0.16834   0.05491
   0.30411   0.17065   0.05536
   0.31140   0.17291   0.05579
   0.31873   0.17510   0.05621
   0.32611   0.17724   0.05661
   0.33353   0.17932   0.05699
   0.34099   0.18133   0.05736
   0.34850   0.18328   0.05771
   0.35604   0.18516   0.05803
   0.36362   0.18698   0.05834
   0.37123   0.18873   0.05863
   0.37887   0.19041   0.05890
   0.38654   0.19203   0.05915
   0.39424   0.19357   0.05938
   0.40197   0.19505   0.05958
   0.40972   0.19645   0.05977
   0.41750   0.19779   0.05993
   0.42529   0.19905   0.06008
   0.43311   0.20025   0.06020
   0.44094   0.20137   0.06030
   0.44878   0.20242   0.06038
   0.45664   0.20340   0.06043
   0.46451   0.20431   0.06047
   0.47239   0.20514   0.06048
   0.48027   0.20590   0.06046
   0.48816   0.20659   0.06043
   0.49605   0.20721   0.06037
   0.50395   0.20776   0.06029
   0.51184   0.20823   0.06019
   0.51973   0.20863   0.06007
   0.52761   0.20896   0.05992
   0.53549   0.20922   0.05975
   0.54336   0.20940   0.05956
   0.55122   0.20952   0.05935
   0.55906   0.20956   0.05911
   0.56689   0.20953   0.05885
   0.57471   0.20944   0.05857
   0.58250   0.20927   0.05827
   0.59028   0.20904   0.05795
   0.59803   0.20874   0.05761
   0.60576   0.20837   0.05725
   0.61346   0.20794   0.05687
   0.62113   0.20745   0.05646
   0.62877   0.20690   0.05604
   0.63638   0.20628   0.05560
   0.64396   0.20560   0.05514
   0.65150   0.20486   0.05466
   0.65901   0.20407   0.05416
   0.66647   0.20322   0.05365
   0.67389   0.20231   0.05311
   0.68127   0.20135   0.05257
   0.68860   0.20034   0.05200
   0.69589   0.19928   0.05142
   0.70313   0.19817   0.05083
   0.71031   0.19701   0.05021
   0.71745   0.19581   0.04959
   0.72453   0.19456   0.04895
   0.73155   0.19327   0.04830
   0.73852   0.19194   0.04764
   0.74543   0.19057   0.04697
   0.75228   0.18917   0.04628
   0.75906   0.18772   0.04558
   0.76578   0.18625   0.04488
   0.77243   0.18474   0.04416
   0.77901   0.18320   0.04344
   0.78553   0.18164   0.04271
   0.79197   0.18005   0.04197
   0.79834   0.17843   0.04122
   0.80464   0.17680   0.04047
   0.81086   0.17514   0.03972
   0.81701   0.17346   0.03896
   0.82307   0.17177   0.03819
   0.82905   0.17006   0.03743
   0.83496   0.16835   0.03666
   0.84077   0.16662   0.03589
   0.84651   0.16488   0.03512
   0.85216   0.16313   0.03435
   0.85771   0.16138   0.03358
   0.86318   0.15963   0.03281
   0.86856   0.15788   0.03204
   0.87385   0.15613   0.03128
   0.87905   0.15438   0.03052
   0.88415   0.15264   0.02976
   0.88915   0.15090   0.02901
   0.89406   0.14918   0.02827
   0.89887   0.14746   0.02753
   0.90358   0.14576   0.02680
   0.90819   0.14407   0.02607
   0.91270   0.14240   0.02536
   0.91710   0.14075   0.02465
   0.92140   0.13912   0.02396
   0.92560   0.13751   0.02327
   0.92969   0.13592   0.02260
   0.93367   0.13436   0.02193
   0.93754   0.13283   0.02128
   0.94131   0.13132   0.02065
   0.94496   0.12985   0.02002
   0.94851   0.12840   0.01941
   0.95194   0.12699   0.01882
   0.95526   0.12562   0.01824
   0.95847   0.12428   0.01768
   0.96156   0.12298   0.01713
   0.96454   0.12172   0.01660
   0.96740   0.12050   0.01609
   0.97015   0.11932   0.01560
   0.97277   0.11819   0.01512
   0.97528   0.11710   0.01467
   0.97768   0.11605   0.01423
   0.97995   0.11505   0.01381
   0.98210   0.11410   0.01342
   0.98413   0.11320   0.01304
   0.98605   0.11235   0.01269
   0.98784   0.11155   0.01235
   0.98951   0.11080   0.01204
   0.99105   0.11010   0.01175
   0.99248   0.10946   0.01148
   0.99378   0.10887   0.01124
   0.99496   0.10833   0.01101
   0.99602   0.10785   0.01081
   0.99695   0.10742   0.01064
   0.99776   0.10705   0.01048
   0.99844   0.10674   0.01035
   0.99900   0.10648   0.01025
   0.99944   0.10628   0.01016
   0.99975   0.10614   0.01010
   0.99994   0.10605   0.01007
   1.00000   0.10602   0.01006

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01006  -0.00001  -0.01006
   0.00007   0.01012   0.00005  -0.01001
   0.00026   0.01029   0.00024  -0.00986
   0.00057   0.01059   0.00055  -0.00962
   0.00101   0.01101   0.00099  -0.00927
   0.00157   0.01154   0.00155  -0.00884
   0.00225   0.01219   0.00223  -0.00830
   0.00306   0.01296   0.00304  -0.00767
   0.00399   0.01384   0.00397  -0.00695
   0.00505   0.01484   0.00503  -0.00613
   0.00623   0.01595   0.00621  -0.00522
   0.00753   0.01717   0.00751  -0.00422
   0.00896   0.01850   0.00894  -0.00313
   0.01050   0.01994   0.01048  -0.00195
   0.01217   0.02148   0.01215  -0.00068
   0.01396   0.02313   0.01394   0.00067
   0.01588   0.02488   0.01586   0.00211
   0.01791   0.02673   0.01789   0.00362
   0.02006   0.02868   0.02004   0.00522
   0.02233   0.03073   0.02231   0.00689
   0.02473   0.03286   0.02471   0.00864
   0.02724   0.03509   0.02722   0.01046
   0.02986   0.03740   0.02984   0.01235
   0.03261   0.03980   0.03259   0.01431
   0.03547   0.04228   0.03545   0.01633
   0.03845   0.04483   0.03843   0.01842
   0.04154   0.04746   0.04152   0.02056
   0.04475   0.05017   0.04473   0.02277
   0.04807   0.05294   0.04805   0.02503
   0.05150   0.05578   0.05148   0.02734
   0.05505   0.05867   0.05503   0.02970
   0.05870   0.06163   0.05868   0.03211
   0.06247   0.06465   0.06245   0.03456
   0.06634   0.06771   0.06632   0.03706
   0.07032   0.07083   0.07030   0.03959
   0.07441   0.07399   0.07439   0.04216
   0.07861   0.07719   0.07859   0.04476
   0.08291   0.08043   0.08289   0.04739
   0.08731   0.08370   0.08729   0.05004
   0.09182   0.08701   0.09180   0.05273
   0.09643   0.09034   0.09641   0.05543
   0.10114   0.09370   0.10112   0.05815
   0.10595   0.09708   0.10593   0.06089
   0.11086   0.10047   0.11084   0.06364
   0.11586   0.10389   0.11584   0.06640
   0.12096   0.10731   0.12094   0.06917
   0.12616   0.11074   0.12614   0.07194
   0.13145   0.11417   0.13143   0.07472
   0.13683   0.11761   0.13681   0.07749
   0.14230   0.12104   0.14228   0.08027
   0.14785   0.12447   0.14783   0.08304
