   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
 J, XGRID,YGRID,RGRID          110  0.334387928      0.130145162      0.225207776    
 J, XGRID,YGRID,RGRID          111  0.341705292      0.131489813      0.225285456    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.18354   0.07501


  THE J VALUE OF THE CENTROID IS J =           63

  THE CENTROID ON THE STREAM SURFACE IS AT  0.183539569       0.00000000    
  THE HUB SECTION CENTROID IS AT  0.183539569       0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1   7.03387037E-02  0.207029045    
  J  , XGRID,RGRID            2   7.47131333E-02  0.208171383    
  J  , XGRID,RGRID            3   7.86556005E-02  0.209097639    
  J  , XGRID,RGRID            4   8.22084546E-02  0.209841520    
  J  , XGRID,RGRID            5   8.54095668E-02  0.210433111    
  J  , XGRID,RGRID            6   8.82978812E-02  0.210891783    
  J  , XGRID,RGRID            7   9.09036919E-02  0.211241111    
  J  , XGRID,RGRID            8   9.32433307E-02  0.211517215    
  J  , XGRID,RGRID            9   9.53435972E-02  0.211733952    
  J  , XGRID,RGRID           10   9.72286537E-02  0.211902827    
  J  , XGRID,RGRID           11   9.89204347E-02  0.212028965    
  J  , XGRID,RGRID           12  0.100438520      0.212123051    
  J  , XGRID,RGRID           13  0.101800568      0.212194368    
  J  , XGRID,RGRID           14  0.103022508      0.212248042    
  J  , XGRID,RGRID           15  0.104118675      0.212288126    
  J  , XGRID,RGRID           16  0.105101928      0.212317750    
  J  , XGRID,RGRID           17  0.105983838      0.212339312    
  J  , XGRID,RGRID           18  0.106774822      0.212354690    
  J  , XGRID,RGRID           19  0.107484229      0.212365419    
  J  , XGRID,RGRID           20  0.108120449      0.212372556    
  J  , XGRID,RGRID           21  0.108690999      0.212376997    
  J  , XGRID,RGRID           22  0.109260023      0.212402299    
  J  , XGRID,RGRID           23  0.109854966      0.212429106    
  J  , XGRID,RGRID           24  0.110478207      0.212457433    
  J  , XGRID,RGRID           25  0.111132145      0.212487578    
  J  , XGRID,RGRID           26  0.111819170      0.212519631    
  J  , XGRID,RGRID           27  0.112541690      0.212553844    
  J  , XGRID,RGRID           28  0.113302030      0.212590277    
  J  , XGRID,RGRID           29  0.114102624      0.212629214    
  J  , XGRID,RGRID           30  0.114945836      0.212670788    
  J  , XGRID,RGRID           31  0.115834072      0.212715194    
  J  , XGRID,RGRID           32  0.116769701      0.212762713    
  J  , XGRID,RGRID           33  0.117755108      0.212813541    
  J  , XGRID,RGRID           34  0.118792675      0.212867931    
  J  , XGRID,RGRID           35  0.119884796      0.212926045    
  J  , XGRID,RGRID           36  0.121033296      0.212988213    
  J  , XGRID,RGRID           37  0.122238450      0.213054568    
  J  , XGRID,RGRID           38  0.123503089      0.213125363    
  J  , XGRID,RGRID           39  0.124830291      0.213200957    
  J  , XGRID,RGRID           40  0.126223579      0.213281676    
  J  , XGRID,RGRID           41  0.127686873      0.213368103    
  J  , XGRID,RGRID           42  0.129224181      0.213460386    
  J  , XGRID,RGRID           43  0.130839318      0.213559151    
  J  , XGRID,RGRID           44  0.132535338      0.213664770    
  J  , XGRID,RGRID           45  0.134317860      0.213777751    
  J  , XGRID,RGRID           46  0.136193275      0.213898852    
  J  , XGRID,RGRID           47  0.138168678      0.214028835    
  J  , XGRID,RGRID           48  0.140251696      0.214168310    
  J  , XGRID,RGRID           49  0.142450780      0.214318305    
  J  , XGRID,RGRID           50  0.144792646      0.214481041    
  J  , XGRID,RGRID           51  0.147310928      0.214659229    
  J  , XGRID,RGRID           52  0.150008425      0.214853674    
  J  , XGRID,RGRID           53  0.152882978      0.215064615    
  J  , XGRID,RGRID           54  0.155927733      0.215292156    
  J  , XGRID,RGRID           55  0.159130827      0.215535641    
  J  , XGRID,RGRID           56  0.162475720      0.215794101    
  J  , XGRID,RGRID           57  0.165908128      0.216063291    
  J  , XGRID,RGRID           58  0.169373184      0.216338679    
  J  , XGRID,RGRID           59  0.172852322      0.216618657    
  J  , XGRID,RGRID           60  0.176330268      0.216901243    
  J  , XGRID,RGRID           61  0.179795280      0.217185229    
  J  , XGRID,RGRID           62  0.183239222      0.217469543    
  J  , XGRID,RGRID           63  0.186657056      0.217753068    
  J  , XGRID,RGRID           64  0.190072134      0.218037590    
  J  , XGRID,RGRID           65  0.193499699      0.218323708    
  J  , XGRID,RGRID           66  0.196937084      0.218610942    
  J  , XGRID,RGRID           67  0.200379774      0.218898416    
  J  , XGRID,RGRID           68  0.203821629      0.219185188    
  J  , XGRID,RGRID           69  0.207254648      0.219470248    
  J  , XGRID,RGRID           70  0.210669264      0.219752386    
  J  , XGRID,RGRID           71  0.214034930      0.220028549    
  J  , XGRID,RGRID           72  0.217332914      0.220297128    
  J  , XGRID,RGRID           73  0.220554113      0.220556974    
  J  , XGRID,RGRID           74  0.223691300      0.220807433    
  J  , XGRID,RGRID           75  0.226738974      0.221047968    
  J  , XGRID,RGRID           76  0.229693308      0.221278220    
  J  , XGRID,RGRID           77  0.232552275      0.221498057    
  J  , XGRID,RGRID           78  0.235326350      0.221708402    
  J  , XGRID,RGRID           79  0.238018215      0.221909389    
  J  , XGRID,RGRID           80  0.240627930      0.222101212    
  J  , XGRID,RGRID           81  0.243155479      0.222283900    
  J  , XGRID,RGRID           82  0.245600775      0.222457558    
  J  , XGRID,RGRID           83  0.247963950      0.222622484    
  J  , XGRID,RGRID           84  0.250244856      0.222778708    
  J  , XGRID,RGRID           85  0.252443612      0.222926527    
  J  , XGRID,RGRID           86  0.254560113      0.223066047    
  J  , XGRID,RGRID           87  0.256594390      0.223197579    
  J  , XGRID,RGRID           88  0.258546412      0.223321289    
  J  , XGRID,RGRID           89  0.260416210      0.223437428    
  J  , XGRID,RGRID           90  0.262203723      0.223546252    
  J  , XGRID,RGRID           91  0.263908982      0.223647982    
  J  , XGRID,RGRID           92  0.265616745      0.223706052    
  J  , XGRID,RGRID           93  0.267460346      0.223767444    
  J  , XGRID,RGRID           94  0.269450724      0.223832279    
  J  , XGRID,RGRID           95  0.271599472      0.223900586    
  J  , XGRID,RGRID           96  0.273919225      0.223972335    
  J  , XGRID,RGRID           97  0.276423663      0.224047557    
  J  , XGRID,RGRID           98  0.279127359      0.224126190    
  J  , XGRID,RGRID           99  0.282046258      0.224208102    
  J  , XGRID,RGRID          100  0.285197526      0.224293143    
  J  , XGRID,RGRID          101  0.288599640      0.224381045    
  J  , XGRID,RGRID          102  0.292272538      0.224471480    
  J  , XGRID,RGRID          103  0.296237767      0.224564046    
  J  , XGRID,RGRID          104  0.300518632      0.224658147    
  J  , XGRID,RGRID          105  0.305140227      0.224753141    
  J  , XGRID,RGRID          106  0.310129732      0.224848241    
  J  , XGRID,RGRID          107  0.315516353      0.224942446    
  J  , XGRID,RGRID          108  0.321331739      0.225034684    
  J  , XGRID,RGRID          109  0.327610016      0.225123629    
  J  , XGRID,RGRID          110  0.334387928      0.225207776    
  J  , XGRID,RGRID          111  0.341705292      0.225285456    

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.08328474    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0600    0.5000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02167
   0.00006   0.00005   0.02168
   0.00025   0.00021   0.02171
   0.00056   0.00047   0.02177
   0.00100   0.00083   0.02185
   0.00156   0.00130   0.02195
   0.00224   0.00187   0.02208
   0.00305   0.00254   0.02223
   0.00398   0.00331   0.02240
   0.00504   0.00419   0.02259
   0.00622   0.00516   0.02280
   0.00752   0.00624   0.02304
   0.00895   0.00741   0.02330
   0.01049   0.00868   0.02358
   0.01216   0.01005   0.02388
   0.01395   0.01151   0.02420
   0.01587   0.01306   0.02454
   0.01790   0.01471   0.02490
   0.02005   0.01645   0.02528
   0.02232   0.01828   0.02568
   0.02472   0.02020   0.02610
   0.02723   0.02221   0.02654
   0.02985   0.02430   0.02699
   0.03260   0.02647   0.02746
   0.03546   0.02873   0.02795
   0.03844   0.03107   0.02846
   0.04153   0.03348   0.02898
   0.04474   0.03597   0.02951
   0.04806   0.03854   0.03007
   0.05149   0.04118   0.03063
   0.05504   0.04388   0.03121
   0.05869   0.04666   0.03180
   0.06246   0.04951   0.03241
   0.06633   0.05241   0.03302
   0.07031   0.05539   0.03365
   0.07440   0.05842   0.03429
   0.07860   0.06151   0.03494
   0.08290   0.06465   0.03559
   0.08730   0.06785   0.03626
   0.09181   0.07111   0.03693
   0.09642   0.07441   0.03761
   0.10113   0.07776   0.03830
   0.10594   0.08115   0.03899
   0.11085   0.08459   0.03968
   0.11585   0.08807   0.04038
   0.12095   0.09160   0.04109
   0.12615   0.09515   0.04179
   0.13144   0.09875   0.04250
   0.13682   0.10237   0.04321
   0.14229   0.10603   0.04392
   0.14784   0.10972   0.04463
   0.15349   0.11343   0.04534
   0.15923   0.11717   0.04604
   0.16504   0.12094   0.04675
   0.17095   0.12472   0.04745
   0.17693   0.12853   0.04814
   0.18299   0.13235   0.04884
   0.18914   0.13619   0.04952
   0.19536   0.14005   0.05020
   0.20166   0.14391   0.05087
   0.20803   0.14779   0.05154
   0.21447   0.15168   0.05219
   0.22099   0.15557   0.05284
   0.22757   0.15947   0.05348
   0.23422   0.16338   0.05410
   0.24094   0.16729   0.05472
   0.24772   0.17119   0.05532
   0.25457   0.17510   0.05591
   0.26148   0.17901   0.05649
   0.26845   0.18291   0.05705
   0.27547   0.18681   0.05760
   0.28255   0.19070   0.05813
   0.28968   0.19458   0.05865
   0.29687   0.19845   0.05915
   0.30411   0.20231   0.05964
   0.31140   0.20616   0.06010
   0.31873   0.20999   0.06055
   0.32611   0.21380   0.06098
   0.33353   0.21760   0.06140
   0.34099   0.22138   0.06179
   0.34850   0.22513   0.06216
   0.35604   0.22886   0.06252
   0.36362   0.23257   0.06285
   0.37123   0.23626   0.06316
   0.37887   0.23992   0.06345
   0.38654   0.24356   0.06372
   0.39424   0.24716   0.06396
   0.40197   0.25074   0.06419
   0.40972   0.25429   0.06439
   0.41750   0.25781   0.06456
   0.42529   0.26129   0.06472
   0.43311   0.26475   0.06485
   0.44094   0.26817   0.06496
   0.44878   0.27156   0.06504
   0.45664   0.27491   0.06510
   0.46451   0.27823   0.06514
   0.47239   0.28151   0.06515
   0.48027   0.28475   0.06513
   0.48816   0.28796   0.06510
   0.49605   0.29113   0.06504
   0.50395   0.29425   0.06495
   0.51184   0.29734   0.06484
   0.51973   0.30039   0.06471
   0.52761   0.30340   0.06455
   0.53549   0.30636   0.06437
   0.54336   0.30929   0.06416
   0.55122   0.31217   0.06393
   0.55906   0.31500   0.06368
   0.56689   0.31780   0.06340
   0.57471   0.32055   0.06310
   0.58250   0.32325   0.06278
   0.59028   0.32591   0.06243
   0.59803   0.32853   0.06206
   0.60576   0.33110   0.06167
   0.61346   0.33363   0.06126
   0.62113   0.33611   0.06082
   0.62877   0.33855   0.06037
   0.63638   0.34094   0.05989
   0.64396   0.34328   0.05940
   0.65150   0.34559   0.05888
   0.65901   0.34784   0.05834
   0.66647   0.35005   0.05779
   0.67389   0.35222   0.05722
   0.68127   0.35434   0.05663
   0.68860   0.35642   0.05602
