   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
  177      0.9674     -1.0245     -1.0478      0.0233
  178      0.9701     -1.0268     -1.0494      0.0225
  179      0.9728     -1.0290     -1.0508      0.0218
  180      0.9753     -1.0311     -1.0522      0.0212
  181      0.9777     -1.0331     -1.0536      0.0205
  182      0.9799     -1.0349     -1.0548      0.0199
  183      0.9821     -1.0367     -1.0560      0.0193
  184      0.9841     -1.0384     -1.0572      0.0188
  185      0.9860     -1.0399     -1.0582      0.0182
  186      0.9878     -1.0414     -1.0590      0.0176
  187      0.9895     -1.0428     -1.0596      0.0168
  188      0.9911     -1.0440     -1.0600      0.0160
  189      0.9925     -1.0452     -1.0603      0.0151
  190      0.9938     -1.0463     -1.0604      0.0141
  191      0.9950     -1.0474     -1.0605      0.0131
  192      0.9960     -1.0485     -1.0604      0.0119
  193      0.9970     -1.0496     -1.0602      0.0106
  194      0.9978     -1.0508     -1.0599      0.0092
  195      0.9984     -1.0519     -1.0596      0.0077
  196      0.9990     -1.0529     -1.0592      0.0062
  197      0.9994     -1.0539     -1.0587      0.0047
  198      0.9998     -1.0549     -1.0580      0.0031
  199      0.9999     -1.0558     -1.0574      0.0016
  200      1.0000     -1.0566     -1.0566      0.0000
 GRID EXPANSION RATIO UP=    1.12157 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  -8.11971575E-02  0.126036972      0.592183232    
 J, XGRID,YGRID,RGRID            2  -7.19240159E-02  0.111451030      0.591943979    
 J, XGRID,YGRID,RGRID            3  -6.36577234E-02   9.84461531E-02  0.591686428    
 J, XGRID,YGRID,RGRID            4  -5.62892444E-02   8.68509561E-02  0.591419637    
 J, XGRID,YGRID,RGRID            5  -4.97212186E-02   7.65126497E-02  0.591150761    
 J, XGRID,YGRID,RGRID            6  -4.38667573E-02   6.72949702E-02  0.590885520    
 J, XGRID,YGRID,RGRID            7  -3.86483446E-02   5.90764545E-02  0.590627968    
 J, XGRID,YGRID,RGRID            8  -3.39968354E-02   5.17487973E-02  0.590381026    
 J, XGRID,YGRID,RGRID            9  -2.98506077E-02   4.52154353E-02  0.590146840    
 J, XGRID,YGRID,RGRID           10  -2.61547565E-02   3.93902697E-02  0.589926541    
 J, XGRID,YGRID,RGRID           11  -2.28602644E-02   3.41965295E-02  0.589720726    
 J, XGRID,YGRID,RGRID           12  -1.99235324E-02   2.95657739E-02  0.589529753    
 J, XGRID,YGRID,RGRID           13  -1.73056647E-02   2.54369769E-02  0.589353561    
 J, XGRID,YGRID,RGRID           14  -1.49719985E-02   2.17557251E-02  0.589191556    
 J, XGRID,YGRID,RGRID           15  -1.28916465E-02   1.84735097E-02  0.589043200    
 J, XGRID,YGRID,RGRID           16  -1.10370889E-02   1.55470744E-02  0.588907778    
 J, XGRID,YGRID,RGRID           17  -9.38380137E-03   1.29378559E-02  0.588784456    
 J, XGRID,YGRID,RGRID           18  -7.90990423E-03   1.06114671E-02  0.588672519    
 J, XGRID,YGRID,RGRID           19  -6.59593567E-03   8.53725057E-03  0.588571131    
 J, XGRID,YGRID,RGRID           20  -5.42451814E-03   6.68787211E-03  0.588479340    
 J, XGRID,YGRID,RGRID           21  -4.38018143E-03   5.03895944E-03  0.588396609    
 J, XGRID,YGRID,RGRID           22  -3.44911567E-03   3.56878410E-03  0.588321805    
 J, XGRID,YGRID,RGRID           23  -2.61904509E-03   2.25797039E-03  0.588254631    
 J, XGRID,YGRID,RGRID           24  -1.87900837E-03   1.08924438E-03  0.588194132    
 J, XGRID,YGRID,RGRID           25  -1.21923583E-03   4.72043648E-05  0.588139832    
 J, XGRID,YGRID,RGRID           26  -6.30999974E-04  -8.81882152E-04  0.588091016    
 J, XGRID,YGRID,RGRID           27  -4.77314461E-05   2.88104813E-04  0.588005006    
 J, XGRID,YGRID,RGRID           28   5.62029192E-04   6.45754917E-05  0.587914407    
 J, XGRID,YGRID,RGRID           29   1.20075932E-03  -3.59893544E-04  0.587818861    
 J, XGRID,YGRID,RGRID           30   1.87087758E-03  -9.17649479E-04  0.587717831    
 J, XGRID,YGRID,RGRID           31   2.57480890E-03  -1.59886375E-03  0.587610781    
 J, XGRID,YGRID,RGRID           32   3.31501756E-03  -2.42214929E-03  0.587497413    
 J, XGRID,YGRID,RGRID           33   4.09391243E-03  -3.38421413E-03  0.587376952    
 J, XGRID,YGRID,RGRID           34   4.91393264E-03  -4.43929387E-03  0.587249160    
 J, XGRID,YGRID,RGRID           35   5.77751175E-03  -5.55762742E-03  0.587113380    
 J, XGRID,YGRID,RGRID           36   6.68709539E-03  -6.73966203E-03  0.586969078    
 J, XGRID,YGRID,RGRID           37   7.64506310E-03  -7.98769575E-03  0.586815655    
 J, XGRID,YGRID,RGRID           38   8.65388662E-03  -9.30400565E-03  0.586652458    
 J, XGRID,YGRID,RGRID           39   9.71595384E-03  -1.06908670E-02  0.586478949    
 J, XGRID,YGRID,RGRID           40   1.08336993E-02  -1.21505242E-02  0.586294472    
 J, XGRID,YGRID,RGRID           41   1.20089650E-02  -1.36844488E-02  0.586098492    
 J, XGRID,YGRID,RGRID           42   1.32420361E-02  -1.52919674E-02  0.585890770    
 J, XGRID,YGRID,RGRID           43   1.45357437E-02  -1.69757642E-02  0.585670471    
 J, XGRID,YGRID,RGRID           44   1.58932768E-02  -1.87384188E-02  0.585436583    
 J, XGRID,YGRID,RGRID           45   1.73181929E-02  -2.05838792E-02  0.585188627    
 J, XGRID,YGRID,RGRID           46   1.88143700E-02  -2.25161612E-02  0.584925234    
 J, XGRID,YGRID,RGRID           47   2.03860253E-02  -2.45391317E-02  0.584645391    
 J, XGRID,YGRID,RGRID           48   2.20369846E-02  -2.66561713E-02  0.584348202    
 J, XGRID,YGRID,RGRID           49   2.37702951E-02  -2.88697183E-02  0.584032655    
 J, XGRID,YGRID,RGRID           50   2.55917534E-02  -3.11854705E-02  0.583697379    
 J, XGRID,YGRID,RGRID           51   2.75077820E-02  -3.36098149E-02  0.583340526    
 J, XGRID,YGRID,RGRID           52   2.95255855E-02  -3.61498259E-02  0.582960725    
 J, XGRID,YGRID,RGRID           53   3.16530168E-02  -3.88132259E-02  0.582555830    
 J, XGRID,YGRID,RGRID           54   3.38986292E-02  -4.16082926E-02  0.582123756    
 J, XGRID,YGRID,RGRID           55   3.62896398E-02  -4.45659123E-02  0.581658959    
 J, XGRID,YGRID,RGRID           56   3.88603956E-02  -4.77248542E-02  0.581153870    
 J, XGRID,YGRID,RGRID           57   4.16136757E-02  -5.10840639E-02  0.580607414    
 J, XGRID,YGRID,RGRID           58   4.45473045E-02  -5.46361692E-02  0.580019474    
 J, XGRID,YGRID,RGRID           59   4.76542115E-02  -5.83667830E-02  0.579391360    
 J, XGRID,YGRID,RGRID           60   5.09223938E-02  -6.22546524E-02  0.578725219    
 J, XGRID,YGRID,RGRID           61   5.43349832E-02  -6.62743077E-02  0.578024983    
 J, XGRID,YGRID,RGRID           62   5.78366965E-02  -7.03567863E-02  0.577302516    
 J, XGRID,YGRID,RGRID           63   6.13717437E-02  -7.44350404E-02  0.576570392    
 J, XGRID,YGRID,RGRID           64   6.49211109E-02  -7.84867108E-02  0.575833619    
 J, XGRID,YGRID,RGRID           65   6.84694946E-02  -8.24942961E-02  0.575096488    
 J, XGRID,YGRID,RGRID           66   7.20049739E-02  -8.64450261E-02  0.574362576    
 J, XGRID,YGRID,RGRID           67   7.55192637E-02  -9.03303772E-02  0.573635280    
 J, XGRID,YGRID,RGRID           68   7.90075958E-02  -9.41460952E-02  0.572916389    
 J, XGRID,YGRID,RGRID           69   8.24936330E-02  -9.79179144E-02  0.572202265    
 J, XGRID,YGRID,RGRID           70   8.59932303E-02 -0.101662129      0.571490884    
 J, XGRID,YGRID,RGRID           71   8.95036906E-02 -0.105375499      0.570783913    
 J, XGRID,YGRID,RGRID           72   9.30205733E-02 -0.109053120      0.570083380    
 J, XGRID,YGRID,RGRID           73   9.65377092E-02 -0.112688370      0.569392204    
 J, XGRID,YGRID,RGRID           74  0.100047067     -0.116270587      0.568712711    
 J, XGRID,YGRID,RGRID           75  0.103538767     -0.119795747      0.568047643    
 J, XGRID,YGRID,RGRID           76  0.106981918     -0.123231098      0.567404032    
 J, XGRID,YGRID,RGRID           77  0.110357210     -0.126559556      0.566785812    
 J, XGRID,YGRID,RGRID           78  0.113655508     -0.129774705      0.566195190    
 J, XGRID,YGRID,RGRID           79  0.116869181     -0.132871985      0.565632939    
 J, XGRID,YGRID,RGRID           80  0.119992748     -0.135848835      0.565100133    
 J, XGRID,YGRID,RGRID           81  0.123022109     -0.138704479      0.564596772    
 J, XGRID,YGRID,RGRID           82  0.125955135     -0.141439766      0.564123213    
 J, XGRID,YGRID,RGRID           83  0.128802493     -0.144067362      0.563676417    
 J, XGRID,YGRID,RGRID           84  0.131566852     -0.146592245      0.563255668    
 J, XGRID,YGRID,RGRID           85  0.134248227     -0.149016678      0.562860489    
 J, XGRID,YGRID,RGRID           86  0.136846483     -0.151342794      0.562489986    
 J, XGRID,YGRID,RGRID           87  0.139361650     -0.153572738      0.562143564    
 J, XGRID,YGRID,RGRID           88  0.141793445     -0.155708358      0.561820269    
 J, XGRID,YGRID,RGRID           89  0.144141912     -0.157750964      0.561519384    
 J, XGRID,YGRID,RGRID           90  0.146406859     -0.159704193      0.561240077    
 J, XGRID,YGRID,RGRID           91  0.148588166     -0.161568925      0.560981393    
 J, XGRID,YGRID,RGRID           92  0.150685817     -0.163346782      0.560742319    
 J, XGRID,YGRID,RGRID           93  0.152699620     -0.165039599      0.560522079    
 J, XGRID,YGRID,RGRID           94  0.154629484     -0.166648909      0.560319841    
 J, XGRID,YGRID,RGRID           95  0.156475320     -0.168176264      0.560134470    
 J, XGRID,YGRID,RGRID           96  0.158236966     -0.170472324      0.559964955    
 J, XGRID,YGRID,RGRID           97  0.160003051     -0.171671733      0.559823632    
 J, XGRID,YGRID,RGRID           98  0.161870241     -0.172939166      0.559678376    
 J, XGRID,YGRID,RGRID           99  0.163844451     -0.174279004      0.559529543    
 J, XGRID,YGRID,RGRID          100  0.165931776     -0.175695360      0.559377432    
 J, XGRID,YGRID,RGRID          101  0.168138683     -0.177192613      0.559222460    
 J, XGRID,YGRID,RGRID          102  0.170472085     -0.178775385      0.559065342    
 J, XGRID,YGRID,RGRID          103  0.172939196     -0.180448517      0.558906496    
 J, XGRID,YGRID,RGRID          104  0.175547719     -0.182217240      0.558746934    
 J, XGRID,YGRID,RGRID          105  0.178305864     -0.184086949      0.558589041    
 J, XGRID,YGRID,RGRID          106  0.181222200     -0.186063454      0.558437765    
 J, XGRID,YGRID,RGRID          107  0.184305787     -0.188152835      0.558288395    
 J, XGRID,YGRID,RGRID          108  0.187565967     -0.190361559      0.558140814    
 J, XGRID,YGRID,RGRID          109  0.191012949     -0.192696422      0.557995081    
 J, XGRID,YGRID,RGRID          110  0.194657281     -0.195164636      0.557850778    
 J, XGRID,YGRID,RGRID          111  0.198508337     -0.197773814      0.557678461    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.07125  -0.09028


  THE J VALUE OF THE CENTROID IS J =           66

  THE CENTROID ON THE STREAM SURFACE IS AT   7.12469295E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   7.12513998E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  -8.11926872E-02  0.592183232    
  J  , XGRID,RGRID            2  -7.19195455E-02  0.591943979    
  J  , XGRID,RGRID            3  -6.36532530E-02  0.591686428    
  J  , XGRID,RGRID            4  -5.62847741E-02  0.591419637    
  J  , XGRID,RGRID            5  -4.97167483E-02  0.591150761    
  J  , XGRID,RGRID            6  -4.38622870E-02  0.590885520    
  J  , XGRID,RGRID            7  -3.86438742E-02  0.590627968    
